index,content,Quality,Service,Shipping,Packing
691,đăng 1 đường bán 1 nẽo. không giống hình mẫu. tiki là ăn kì quá,1,0,0,0
662,bảo giao màu xanh đen thì giao màu đen. đặt size xl nhưng nó bé tí. mới mặc có 1 lần đã tưa hết vải . không hiểu tiki sao lại để 1 cửa sản phẩm bán đồ kém chất lượng vậy bán sản phẩm trên trang của mình,1,1,0,0
63,đặt mua màu hồng giửi về màu đen cửa sản phẩm bị mù màu hay mù chữ? đã thế mẫu mã chất liệu size không đúng xứng đáng làm giá giá rẻ lau.,1,1,0,0
531,"chất vải mỏng, kiểu dáng không giống trong hình",1,0,0,0
66,"chất lượng kém chất lượng , sợi vải nhìn thô không mềm mịn.không được kiểm tra sản phẩm trước khi thanh toán.",1,0,0,0
749,áo vải mỏng.chất thun cứng.màu thì giống hình. không ưng lắm.,1,0,0,0
382,"sản phẩm đúng kiểu dáng, đúng size nhưng khác màu. ghi tên sản phẩm là xanh đen nhưng lại giao áo màu đen nhưng không hỏi ý khách sản phẩm có đồng ý thay đổi màu hay không.",0,0,1,0
683,phù hợp giá tiền nên chất cũng bình thường,0,0,0,0
554,hơi rộng cho mình đổi lại sai s ạ,0,0,0,0
624,"giao thiếu sản phẩm, không có quần theo kèm",0,0,1,0
65,rat không hài lòng.cửa sản phẩm giao sản phẩm không giống mẫu.đồ bộ quần dài.cửa sản phẩm giao bộ ngắn.vải thô và nóng. rất không hài lòng,1,1,0,0
285,"tôi 42 kg, chọn size 1 nhưng mặc hơi chật, tôi có thể đổi size 2 như thế nào ạ",1,1,0,0
633,"tôi rất không hài lòng về chính sách đổi trả của cửa sản phẩm. ngay sau khi nhận sản phẩm, tôi đã yêu cầu được đổi size, chấp nhận thanh toán phí đổi nhưng đến nay đã hơn 1 tháng, tôi vẫn chưa đổi được sản phẩm.",0,1,1,0
67,cửa sản phẩm làm ăn quá vớ vẩn mẫu 1 đằng sản phẩm nhận về lại 1 lẻo,0,1,1,0
326,đặt size xxl nhưng giao 2c sai gì không biết áo như em bé mặt làm sao được tiki làm việc gì kỳ vậy,0,0,1,0
394,mua 2 cái 1 size nhưng 1 cái không mặc vừa. không hài lòng,1,0,0,0
244,cs quả lag nhiều điều bất ngờ .thế mới gọi là xh,0,0,0,0
629,"sản phẩm đẹp, mẫu mã như hình, đong gói đẹp",0,0,0,0
743,"mua 2 áo cùng size xxl nhưng 1 cái vàng thì vừa, cái xám lại chật",0,0,0,0
648,mình đã nhắn tin lại 2 3 lần là mình lấy size l cuối cùng vẫn giao xl làm sao con mình mặc vừa,1,0,0,0
405,đồ bơi quá bé chỉ dành e bé 30-35í thi được mình lấy size l 48k chẳng vào đâu,0,0,0,0
532,"sản phẩm bình thường, giá cao hơn nhiều so với sản phẩm cùng loại ở nhà bán khác.",1,0,0,0
620,quần mới mua về bị rách và bong chỉ :,1,0,0,0
716,"bám dính kém, không như quảng cáo",1,0,0,0
635,"đặt quần nữ, giao quần nam. có dấu quay video khi mở sản phẩm. khách sản phẩm sao biết lỗi nhưng quay ngay từ đầu",0,0,1,0
30,"form áo không chuẩn tay quá rộng ,chât vải kém lại hơi có mùi.",1,0,0,0
260,"mọi người không nên mua. 1. mỏng cực kì 2. may bị lỗ bên to bên nhỏ 3. bị rách lưng quần nếu không vì lịch đi dày đặc, mình đã không mua sản phẩm trên về.",1,0,0,0
346,cửa sản phẩm đảo áo như dẻ rách nhưng chụp hình lung linh,1,1,0,0
598,quần size nhỏ quá để cho em bé mặc,1,0,0,0
771,chất liệu vải không đẹp so với các sản phẩm khác,1,0,0,0
